userName,score,at,content
Derry Harristian 05,5,2025-12-11 10:41:00,Agak sulit sedikit
YUNIE NURAENI,2,2025-12-11 07:04:25,kenpa saya tidk bisa masuk kedalm akun? kata sandi salah mulu! sudh saya ganti tetep slaah...
asra jr,2,2025-12-11 06:31:34,saya mau masuk g bisa terus padahal sandinya udah bener
Henix Setya,4,2025-12-11 03:00:54,mau daftar tapi tidak ada verifikasi yang masuk gimana solusinya kak
hii lily!,1,2025-12-10 02:55:55,saya pernah vaksin tapi pas mau liat sertifikatnya ko tulisannya tidak ada riwayat vaksin ya?
Hidayatullah Prince,5,2025-12-10 01:33:15,mamtap
El Vina,2,2025-12-09 21:42:51,"gue gak paham lagi, aku mau coba daftar pakek email atau pakek nomor telpon sama aja. Katanya email dan nomor udah di terdaftar. aku kira udah terdaftar dan begitu memang prosesnya. pas login, kagak bisa masuk dan tak terdaftar. tolong banget di perbaiki dong. inj kan aplikasi pemerintah. masak kualitas nya jelek banget. 🙏"
Munirah RX,1,2025-12-09 12:50:49,Aneh banget ibu gue kaga ngikut cek kesehatan gratis tiba2 dapet wa tiket ckg dan selang 1 menit langsung keluar hasil pemeriksaan. manipulasi banget!!
Karmila Micha,1,2025-12-09 10:43:19,knpa ini akun satu sehat sering skli minta update bikin bosan bagi kami yg mengunakan apk satu sehat
Yani Ra,1,2025-12-09 05:34:20,kenapa GK bisa akses masuk ? SDH masuk pasword langsung keluar???? tolong di perbaiki BPJS inib!
Hadi Siswanto,5,2025-12-08 11:24:28,okok okokok
AldyKhap _,5,2025-12-08 09:28:28,good
Jaffar.M Ghoffar,1,2025-12-08 09:16:51,"eror akun sesuai tapi tidak bisa masuk, pin sudah sesuai padahal ANEHHH BANGETTTT"
Zahratu Fuady,5,2025-12-08 08:04:46,"klo bikin aplikasi yg bagus dong jng yg murah, buat ngecek aja gak bisa apalagi donlot sertifikatnya, bikin malu."
tri trita tami,5,2025-12-08 08:01:39,bagus cepat
Angga Yunandha,5,2025-12-08 07:58:17,sangat bagus dan keren
m majan,5,2025-12-08 07:05:46,sudah bisa setelah di update.... tp login pake ikd nya ga bisa
Mar Linda,5,2025-12-08 06:54:13,terbaik
Lidya Desmita,5,2025-12-08 06:49:30,terbaik
rieza zulfahmi,5,2025-12-08 05:43:20,sudah bagus
farida fiorentina,5,2025-12-08 05:31:03,sangat bagus
Nok Titi,5,2025-12-08 05:26:02,the best
Bebek Ayam Bumbu Hitam Madura,5,2025-12-08 05:14:12,aplikasi yang sangat membantu kami.. terimakasih
Muhammad iqbal,5,2025-12-08 05:13:29,mudah digunakan dan user friendly
zara,5,2025-12-08 05:11:05,very useful
Saleh Suryo Laksono,5,2025-12-08 04:54:43,mntap
abdul mujab,5,2025-12-08 04:49:28,oke
Rizki Batara,5,2025-12-08 04:48:23,smart app for health
Suriyaningsih,5,2025-12-08 04:39:52,good
